--TODO: Create some customers that have the same last name.

INSERT INTO customers (username, fname, lname, phone) VALUES ('madams', 'Madison', 'Adams', '(713) 789-0123');
INSERT INTO customers (username, fname, lname, phone) VALUES ('canderson', 'Christine', 'Anderson', '(555) 523-9989');
INSERT INTO customers (username, fname, lname, phone) VALUES ('manderson', 'Mason', 'Anderson', '(555) 012-3456');
INSERT INTO customers (username, fname, lname, phone) VALUES ('obaker', 'Oliver', 'Baker', '(713) 890-1234');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ebrown', 'Ethan', 'Brown', '(555) 456-7890');
INSERT INTO customers (username, fname, lname, phone) VALUES ('mcampbell', 'Matthew', 'Campbell', '(713) 012-3456');
INSERT INTO customers (username, fname, lname, phone) VALUES ('lcarter', 'Lucas', 'Carter', '(615) 234-5678');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jclark', 'Jackson', 'Clark', '(615) 456-7890');
INSERT INTO customers (username, fname, lname, phone) VALUES ('scollins', 'Stella', 'Collins', '(555) 109-8765');
INSERT INTO customers (username, fname, lname, phone) VALUES ('zcook', 'Zoe', 'Cook', '(615) 901-2345');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ldavis', 'Liam', 'Davis', '(555) 678-9012');
INSERT INTO customers (username, fname, lname, phone) VALUES ('nevans', 'Natalie', 'Evans', '(555) 765-4321');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jgarcia', 'James', 'Garcia', '(281) 234-5678');
INSERT INTO customers (username, fname, lname, phone) VALUES ('egonzalez', 'Elijah', 'Gonzalez', '(281) 890-1234');
INSERT INTO customers (username, fname, lname, phone) VALUES ('dgreen', 'Daniel', 'Green', '(713) 678-9012');
INSERT INTO customers (username, fname, lname, phone) VALUES ('mgrimes', 'Marvin', 'Grimes', '(281) 330-8004');
INSERT INTO customers (username, fname, lname, phone) VALUES ('whall', 'William', 'Hall', '(713) 234-5678');
INSERT INTO customers (username, fname, lname, phone) VALUES ('hhernandez', 'Harper', 'Hernandez', '(281) 567-8901');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ahill', 'Aria', 'Hill', '(615) 567-8901');
INSERT INTO customers (username, fname, lname, phone) VALUES ('hhughes', 'Henry', 'Hughes', '(615) 890-1234');
INSERT INTO customers (username, fname, lname, phone) VALUES ('phughes', 'Penelope', 'Hughes', '(555) 321-0987');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jisbell', 'Jason', 'Isbell', '(615) 555-5555');
INSERT INTO customers (username, fname, lname, phone) VALUES ('mjohnson', 'Michael', 'Johnson', '(555) 234-5678');
INSERT INTO customers (username, fname, lname, phone) VALUES ('sjones', 'Sophia', 'Jones', '(555) 567-8901');
INSERT INTO customers (username, fname, lname, phone) VALUES ('gking', 'Grace', 'King', '(713) 567-8901');
INSERT INTO customers (username, fname, lname, phone) VALUES ('mlee', 'Mia', 'Lee', '(281) 789-0123');
INSERT INTO customers (username, fname, lname, phone) VALUES ('alopez', 'Alexander', 'Lopez', '(281) 012-3456');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jlopez', 'Jacob', 'Lopez', '(281) 678-9012');
INSERT INTO customers (username, fname, lname, phone) VALUES ('cmartinez', 'Charlotte', 'Martinez', '(281) 123-4567');
INSERT INTO customers (username, fname, lname, phone) VALUES ('acook', 'Ava', 'Cook', '(555) 789-0123');
INSERT INTO customers (username, fname, lname, phone) VALUES ('cmitchell', 'Chloe', 'Mitchell', '(615) 123-4567');
INSERT INTO customers (username, fname, lname, phone) VALUES ('gmoore', 'Gabriel', 'Moore', '(615) 678-9012');
INSERT INTO customers (username, fname, lname, phone) VALUES ('lmorris', 'Layla', 'Morris', '(555) 987-6543');
INSERT INTO customers (username, fname, lname, phone) VALUES ('smurphy', 'Sebastian', 'Murphy', '(615) 012-3456');
INSERT INTO customers (username, fname, lname, phone) VALUES ('rnelson', 'Riley', 'Nelson', '(615) 789-0123');
INSERT INTO customers (username, fname, lname, phone) VALUES ('dpatel', 'David', 'Patel', '(555) 432-1098');
INSERT INTO customers (username, fname, lname, phone) VALUES ('aperez', 'Abigail', 'Perez', '(281) 901-2345');
INSERT INTO customers (username, fname, lname, phone) VALUES ('wpowell', 'Wyatt', 'Powell', '(555) 098-7654');
INSERT INTO customers (username, fname, lname, phone) VALUES ('vprice', 'Victoria', 'Price', '(555) 543-2109');
INSERT INTO customers (username, fname, lname, phone) VALUES ('lrivera', 'Lily', 'Rivera', '(713) 901-2345');
INSERT INTO customers (username, fname, lname, phone) VALUES ('brodriguez', 'Benjamin', 'Rodriguez', '(281) 456-7890');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jwilson', 'Joshua', 'Wilson', '(555) 210-9876');
INSERT INTO customers (username, fname, lname, phone) VALUES ('lscott', 'Logan', 'Scott', '(713) 456-7890');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ssimpson', 'Sam', 'Simpson', '(615) 387-9682');
INSERT INTO customers (username, fname, lname, phone) VALUES ('esmith', 'Emily', 'Smith', '(555) 123-4567');
INSERT INTO customers (username, fname, lname, phone) VALUES ('sstewart', 'Samuel', 'Stewart', '(555) 654-3210');
INSERT INTO customers (username, fname, lname, phone) VALUES ('tswift', 'Tina', 'Swift', '(555) 424-1313');
INSERT INTO customers (username, fname, lname, phone) VALUES ('itaylor', 'Isabella', 'Taylor', '(555) 901-2345');
INSERT INTO customers (username, fname, lname, phone) VALUES ('athomas', 'Amelia', 'Thomas', '(281) 345-6789');
INSERT INTO customers (username, fname, lname, phone) VALUES ('aturner', 'Andrew', 'Turner', '(555) 876-5432');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ewilson', 'Evelyn', 'Wilson', '(713) 123-4567');
INSERT INTO customers (username, fname, lname, phone) VALUES ('swhite', 'Scarlett', 'White', '(615) 345-6789');
INSERT INTO customers (username, fname, lname, phone) VALUES ('owilson', 'Olivia', 'Wilson', '(555) 345-6789');
INSERT INTO customers (username, fname, lname, phone) VALUES ('nwilson', 'Noah', 'Wilson', '(555) 890-1234');
INSERT INTO customers (username, fname, lname, phone) VALUES ('eyoung', 'Elizabeth', 'Young', '(713) 345-6789');


INSERT INTO barns (BarnID, Description, Capacity) VALUES ('North', 'Normal', 50);
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 41, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 42, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 43, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 44, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 45, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 46, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 47, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 48, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 49, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 50, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('West', 1, 'Reserved');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('West', 2, 'Reserved');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('West', 3, 'Reserved');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('West', 4, 'Reserved');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('West', 5, 'Reserved');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('West', 6, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('West', 7, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('West', 8, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('West', 9, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('West', 10, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('West', 11, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('West', 12, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('West', 13, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('West', 14, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('West', 15, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('West', 16, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('West', 17, 'Maintenance');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('West', 18, 'Maintenance');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('West', 19, 'Maintenance');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('West', 20, 'Reserved');




INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Ace of Spades', 'White', 'No', 'F', 1220, 'zcook', 'South', 10);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Allegro', 'Grey', 'Yes', 'M', 1540, '', 'East', 26);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Amber', 'Grey', 'No', 'F', 1620, 'lcarter', 'West', 9);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Arctic', 'White', 'No', 'M', 1790, 'swhite', 'South', 14);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Atlas', 'Yellow', 'No', 'F', 1000, 'rnelson', 'East', 25);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Aurora', 'Brown', 'No', 'M', 1470, 'eyoung', 'East', 27);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Avalon', 'Brown', 'Yes', 'F', 1250, 'lrivera', 'East', 28);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Betty', 'White', 'Yes', 'F', 1250, 'tswift', 'East', 29);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Birch', 'Yellow', 'No', 'F', 1750, 'lscott', 'West', 6);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Blaze', 'Brown', 'No', 'F', 920, 'acook', 'North', 5);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Blue Moon', 'White', 'No', 'M', 960, 'smurphy', 'East', 11);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Bravado', 'Yellow', 'No', 'M', 910, '', 'North', 3);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Breeze', 'Brown', 'Yes', 'M', 1020, 'gmoore', 'West', 7);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Canyon', 'Brown', 'No', 'F', 1470, '', 'West', 8);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Cedar', 'White', 'No', 'F', 1470, 'jclark', 'West', 10);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Cobalt', 'Red', 'Yes', 'M', 1340, 'cmitchell', 'East', 20);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Comet', 'Grey', 'No', 'M', 1030, 'gking', 'West', 11);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Coral', 'Grey', 'No', 'M', 1470, 'hhughes', 'West', 12);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Cosmo', 'Red', 'Yes', 'F', 930, 'wpowell', 'South', 11);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Crescendo', 'Brown', 'Yes', 'F', 1120, 'mgrimes', 'RavenBrook', 9);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Crystal Waters', 'Black', 'No', 'F', 1060, 'phughes', 'North', 9);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Dancer', 'Black', 'No', 'M', 1540, 'ahill', 'East', 3);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Dancing Flame', 'Brown', 'No', 'M', 1660, 'dpatel', 'North', 36);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Driftwood', 'White', 'No', 'M', 1720, 'jwilson', 'Central', 12);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Drizzle', 'Yellow', 'No', 'M', 1650, 'dgreen', 'East', 22);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Dynamo', 'Brown', 'No', 'F', 1690, '', 'Central', 14);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Echo', 'Brown', 'Yes', 'M', 1300, 'madams', 'East', 45);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Eclipse', 'Yellow', 'Yes', 'F', 930, 'mjohnson', 'East', 9);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Elixir', 'Black', 'No', 'F', 1010, '', 'North', 8);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Ember', 'Yellow', 'No', 'F', 1020, 'aperez', 'South', 21);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Erica', 'Yellow', 'Yes', 'F', 920, 'canderson', 'North', 4);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Eternal Spring', 'Yellow', 'No', 'M', 1530, 'vprice', 'West', 13);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Excalibur', 'Brown', 'No', 'F', 1320, 'eyoung', 'East', 43);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Fable', 'Yellow', 'No', 'M', 1390, 'lscott', 'West', 14);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Falcon', 'Brown', 'No', 'F', 1550, 'obaker', 'East', 32);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Flash', 'Red', 'No', 'M', 1540, '', 'East', 33);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Flint', 'Brown', 'No', 'M', 980, 'zcook', 'South', 9);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Frost', 'Brown', 'No', 'M', 1740, 'egonzalez', 'Central', 8);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Gaia', 'Grey', 'Yes', 'F', 1590, 'gking', 'North', 45);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Garnet', 'Brown', 'No', 'F', 1360, 'aturner', 'South', 26);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Glacier', 'White', 'No', 'M', 1680, '', 'North', 32);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Glimmer', 'Grey', 'No', 'M', 940, 'alopez', 'East', 4);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Golden Sunset', 'Grey', 'Yes', 'F', 1790, 'sstewart', 'South', 15);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Gravity', 'Grey', 'No', 'M', 1140, '', 'RavenBrook', 8);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Gypsy', 'Black', 'No', 'M', 1360, 'lrivera', 'South', 50);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Halo', 'Brown', 'No', 'M', 1070, 'jclark', 'RavenBrook', 11);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Harmony', 'Grey', 'Yes', 'M', 1450, 'brodriguez', 'East', 7);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Haven', 'White', 'Yes', 'M', 1270, '', 'East', 48);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Hidden Treasure', 'Brown', 'No', 'M', 1250, 'nevans', 'East', 50);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Horizon', 'Brown', 'No', 'F', 1670, 'mcampbell', 'North', 34);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Hulk', 'Grey', 'No', 'M', 2050, 'mgrimes', 'North', 13);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Icarus', 'Grey', 'No', 'M', 1770, 'ahill', 'South', 29);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Infinite Joy', 'Grey', 'No', 'F', 1530, 'aturner', 'South', 23);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Infinity', 'White', 'No', 'F', 1030, '', 'RavenBrook', 16);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Ivy', 'Brown', 'No', 'M', 1710, 'cmitchell', 'East', 21);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Jasper', 'Brown', 'No', 'M', 1640, 'gking', 'North', 39);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Jewel of the Nile', 'Yellow', 'Yes', 'M', 1330, 'lmorris', 'East', 40);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Jinx', 'Yellow', 'Yes', 'F', 1260, 'gmoore', 'East', 49);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('John', 'Grey', 'No', 'M', 1800, 'mgrimes', 'North', 17);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Jolt', 'Black', 'Yes', 'F', 960, '', 'North', 6);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Journey', 'Black', 'No', 'M', 910, 'lcarter', 'North', 2);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Karma', 'Brown', 'No', 'M', 1380, 'rnelson', 'East', 37);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Katy', 'Brown', 'No', 'F', 1200, 'jisbell', 'RavenBrook', 5);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Kestrel', 'Red', 'No', 'M', 950, 'swhite', 'East', 10);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Kindle', 'Brown', 'No', 'F', 1020, '', 'RavenBrook', 17);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('King of the Wind', 'Grey', 'No', 'M', 1600, 'wpowell', 'South', 13);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Legacy', 'Brown', 'Yes', 'M', 1290, 'hhughes', 'East', 47);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Lightning Strike', 'Brown', 'Yes', 'F', 1520, 'whall', 'South', 5);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Lotus', 'Grey', 'No', 'M', 1300, 'jclark', 'East', 44);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Luminous', 'Yellow', 'Yes', 'M', 1240, '', 'East', 18);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Luna', 'Brown', 'No', 'M', 1000, 'obaker', 'East', 24);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Majesty', 'Brown', 'Yes', 'M', 990, 'ebrown', 'East', 23);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Marigold', 'Grey', 'No', 'M', 1660, 'whall', 'North', 35);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Maverick', 'White', 'Yes', 'F', 1060, 'jlopez', 'RavenBrook', 13);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Meadow', 'Grey', 'No', 'F', 1790, 'dgreen', 'South', 17);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Midnight', 'Brown', 'No', 'M', 1420, 'nwilson', 'South', 47);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Mirage', 'White', 'Yes', 'F', 1600, 'ahill', 'South', 30);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Misty', 'Black', 'No', 'M', 1650, 'mcampbell', 'North', 29);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Momentum', 'Grey', 'No', 'M', 1450, '', 'South', 46);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Moonlight Sonata', 'Grey', 'No', 'M', 1800, 'eyoung', 'North', 18);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Mystic', 'Black', 'No', 'F', 1110, 'zcook', 'North', 11);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Neptune', 'Black', 'No', 'M', 1630, 'sstewart', 'North', 30);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Nimbus', 'White', 'No', 'F', 1610, 'gmoore', 'North', 40);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Nomad', 'Brown', 'No', 'F', 1200, 'smurphy', 'RavenBrook', 6);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Northern Star', 'Yellow', 'No', 'M', 1100, 'lscott', 'East', 17);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Nova', 'Yellow', 'No', 'M', 1520, 'eyoung', 'West', 16);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Oasis', 'Black', 'No', 'M', 1390, 'lmorris', 'East', 36);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Ocean', 'Brown', 'No', 'F', 1660, '', 'North', 37);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Odyssey', 'Brown', 'No', 'F', 1330, 'phughes', 'East', 42);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Opal', 'Black', 'No', 'M', 1180, 'rnelson', 'RavenBrook', 7);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Orion', 'Grey', 'No', 'M', 1550, 'lscott', 'South', 34);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Paladin', 'Black', 'No', 'M', 1340, 'dpatel', 'East', 39);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Pat', 'White', 'No', 'F', 1400, 'mgrimes', 'South', 48);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Pegasus', 'Brown', 'No', 'M', 1750, 'mgrimes', 'Central', 7);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Peggy', 'Brown', 'Yes', 'M', 1730, 'mjohnson', 'South', 3);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Phoenix', 'Red', 'No', 'F', 1050, 'athomas', 'South', 22);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Pinky', 'Red', 'No', 'M', 1050, 'tswift', 'RavenBrook', 15);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Prairie', 'Brown', 'No', 'F', 1210, 'hhughes', 'RavenBrook', 3);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Prairie Song', 'Brown', 'No', 'F', 1530, 'gking', 'South', 35);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Quantum', 'Red', 'Yes', 'M', 1580, 'vprice', 'North', 46);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Quartz', 'Brown', 'No', 'F', 1460, 'owilson', 'South', 45);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Quest', 'Brown', 'Yes', 'M', 1080, 'zcook', 'South', 7);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Quiet Reflection', 'Brown', 'No', 'F', 1390, 'dgreen', 'East', 35);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Ranger', 'Brown', 'No', 'M', 1020, 'nevans', 'RavenBrook', 18);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Rascal', 'Grey', 'Yes', 'F', 1800, 'mgrimes', 'North', 16);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Rebel', 'Black', 'No', 'M', 980, 'ebrown', 'North', 7);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Rhapsody', 'Brown', 'No', 'F', 1610, 'dpatel', 'North', 41);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Rhythm', 'Grey', 'No', 'F', 1560, 'sstewart', 'South', 33);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Rio', 'Grey', 'No', 'F', 1700, 'tswift', 'Central', 13);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Riptide', 'Yellow', 'No', 'M', 1280, 'smurphy', 'Central', 2);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Rising Phoenix', 'Black', 'Yes', 'F', 1350, 'madams', 'South', 1);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Robin', 'Yellow', 'No', 'M', 1100, 'jisbell', 'East', 16);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Sable', 'Brown', 'Yes', 'M', 1540, 'vprice', 'South', 4);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Saffron', 'Red', 'No', 'M', 1640, 'sjones', 'North', 38);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Sam', 'Brown', 'No', 'F', 1500, 'mgrimes', 'South', 40);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Sammy', 'Black', 'Yes', 'M', 2200, 'mgrimes', 'North', 12);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Sapphire', 'Brown', 'No', 'M', 1580, 'cmartinez', 'East', 19);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Sequoia', 'Black', 'No', 'M', 1060, '', 'North', 10);
